# OSeMOSYS Pantelleria input file


###############
#    Sets     #
###############

set REGION :=
PAN
  ;

set DAYTYPE :=
1
  ;

set FUEL :=
ELC_FD
  ;

set DAILYTIMEBRACKET :=
1
2
3
  ;

set SEASON :=
1
  ;

set TIMESLICE :=
S1D1T1
S1D1T2
S1D1T3
  ;

set MODE_OF_OPERATION :=
1
  ;

set TECHNOLOGY :=
PV
BIOMASS_PP
DIESEL_PP
  ;

set YEAR :=
2020
2021
2022
2023
2024
2025
2026
2027
2028
2029
2030
2031
2032
2033
2034
2035
2036
2037
2038
2039
2040
2041
2042
2043
2044
2045
2046
2047
2048
2049
2050
  ;

####################
#    Parameters     #
####################

param YearSplit:=
S1D1T1	2020	0.3333333333333333
S1D1T1	2021	0.3333333333333333
S1D1T1	2022	0.3333333333333333
S1D1T1	2023	0.3333333333333333
S1D1T1	2024	0.3333333333333333
S1D1T1	2025	0.3333333333333333
S1D1T1	2026	0.3333333333333333
S1D1T1	2027	0.3333333333333333
S1D1T1	2028	0.3333333333333333
S1D1T1	2029	0.3333333333333333
S1D1T1	2030	0.3333333333333333
S1D1T1	2031	0.3333333333333333
S1D1T1	2032	0.3333333333333333
S1D1T1	2033	0.3333333333333333
S1D1T1	2034	0.3333333333333333
S1D1T1	2035	0.3333333333333333
S1D1T1	2036	0.3333333333333333
S1D1T1	2037	0.3333333333333333
S1D1T1	2038	0.3333333333333333
S1D1T1	2039	0.3333333333333333
S1D1T1	2040	0.3333333333333333
S1D1T1	2041	0.3333333333333333
S1D1T1	2042	0.3333333333333333
S1D1T1	2043	0.3333333333333333
S1D1T1	2044	0.3333333333333333
S1D1T1	2045	0.3333333333333333
S1D1T1	2046	0.3333333333333333
S1D1T1	2047	0.3333333333333333
S1D1T1	2048	0.3333333333333333
S1D1T1	2049	0.3333333333333333
S1D1T1	2050	0.3333333333333333
S1D1T2	2020	0.4166666666666667
S1D1T2	2021	0.4166666666666667
S1D1T2	2022	0.4166666666666667
S1D1T2	2023	0.4166666666666667
S1D1T2	2024	0.4166666666666667
S1D1T2	2025	0.4166666666666667
S1D1T2	2026	0.4166666666666667
S1D1T2	2027	0.4166666666666667
S1D1T2	2028	0.4166666666666667
S1D1T2	2029	0.4166666666666667
S1D1T2	2030	0.4166666666666667
S1D1T2	2031	0.4166666666666667
S1D1T2	2032	0.4166666666666667
S1D1T2	2033	0.4166666666666667
S1D1T2	2034	0.4166666666666667
S1D1T2	2035	0.4166666666666667
S1D1T2	2036	0.4166666666666667
S1D1T2	2037	0.4166666666666667
S1D1T2	2038	0.4166666666666667
S1D1T2	2039	0.4166666666666667
S1D1T2	2040	0.4166666666666667
S1D1T2	2041	0.4166666666666667
S1D1T2	2042	0.4166666666666667
S1D1T2	2043	0.4166666666666667
S1D1T2	2044	0.4166666666666667
S1D1T2	2045	0.4166666666666667
S1D1T2	2046	0.4166666666666667
S1D1T2	2047	0.4166666666666667
S1D1T2	2048	0.4166666666666667
S1D1T2	2049	0.4166666666666667
S1D1T2	2050	0.4166666666666667
S1D1T3	2020	0.25
S1D1T3	2021	0.25
S1D1T3	2022	0.25
S1D1T3	2023	0.25
S1D1T3	2024	0.25
S1D1T3	2025	0.25
S1D1T3	2026	0.25
S1D1T3	2027	0.25
S1D1T3	2028	0.25
S1D1T3	2029	0.25
S1D1T3	2030	0.25
S1D1T3	2031	0.25
S1D1T3	2032	0.25
S1D1T3	2033	0.25
S1D1T3	2034	0.25
S1D1T3	2035	0.25
S1D1T3	2036	0.25
S1D1T3	2037	0.25
S1D1T3	2038	0.25
S1D1T3	2039	0.25
S1D1T3	2040	0.25
S1D1T3	2041	0.25
S1D1T3	2042	0.25
S1D1T3	2043	0.25
S1D1T3	2044	0.25
S1D1T3	2045	0.25
S1D1T3	2046	0.25
S1D1T3	2047	0.25
S1D1T3	2048	0.25
S1D1T3	2049	0.25
S1D1T3	2050	0.25
;

param DaySplit:=
1	2020	0.0009132420091324201
1	2021	0.0009132420091324201
1	2022	0.0009132420091324201
1	2023	0.0009132420091324201
1	2024	0.0009132420091324201
1	2025	0.0009132420091324201
1	2026	0.0009132420091324201
1	2027	0.0009132420091324201
1	2028	0.0009132420091324201
1	2029	0.0009132420091324201
1	2030	0.0009132420091324201
1	2031	0.0009132420091324201
1	2032	0.0009132420091324201
1	2033	0.0009132420091324201
1	2034	0.0009132420091324201
1	2035	0.0009132420091324201
1	2036	0.0009132420091324201
1	2037	0.0009132420091324201
1	2038	0.0009132420091324201
1	2039	0.0009132420091324201
1	2040	0.0009132420091324201
1	2041	0.0009132420091324201
1	2042	0.0009132420091324201
1	2043	0.0009132420091324201
1	2044	0.0009132420091324201
1	2045	0.0009132420091324201
1	2046	0.0009132420091324201
1	2047	0.0009132420091324201
1	2048	0.0009132420091324201
1	2049	0.0009132420091324201
1	2050	0.0009132420091324201
2	2020	0.001141552511415525
2	2021	0.001141552511415525
2	2022	0.001141552511415525
2	2023	0.001141552511415525
2	2024	0.001141552511415525
2	2025	0.001141552511415525
2	2026	0.001141552511415525
2	2027	0.001141552511415525
2	2028	0.001141552511415525
2	2029	0.001141552511415525
2	2030	0.001141552511415525
2	2031	0.001141552511415525
2	2032	0.001141552511415525
2	2033	0.001141552511415525
2	2034	0.001141552511415525
2	2035	0.001141552511415525
2	2036	0.001141552511415525
2	2037	0.001141552511415525
2	2038	0.001141552511415525
2	2039	0.001141552511415525
2	2040	0.001141552511415525
2	2041	0.001141552511415525
2	2042	0.001141552511415525
2	2043	0.001141552511415525
2	2044	0.001141552511415525
2	2045	0.001141552511415525
2	2046	0.001141552511415525
2	2047	0.001141552511415525
2	2048	0.001141552511415525
2	2049	0.001141552511415525
2	2050	0.001141552511415525
3	2020	0.0006849315068493151
3	2021	0.0006849315068493151
